Word,Its more frequent meanings,Type
āe,yes,Formal
aha,what? ,Formal
ahakoa,although,Formal
ahatia,aha + passive suffix -tia,Formal
ahau,"I, me",Formal
āhei,to be able,Formal
āhei,to allow,Formal
ahi,fire,Formal
ahiahi,"early evening, afternoon ",Formal
aho,"string, fishing line",Formal
aho,"light, to shine",Formal
ahu,move in a certain direction,Formal
ahu,to heap up,Formal
ahu,to look after,Formal
āhua,"shape, form, appearance",Formal
āhuatanga,"property, characteristic, feature, circumstance, āhua + nominal suffix -tanga",Formal
ai,"Not translatable into an English word; verbal particle; used in various subordinate structures, for example relative clauses, adverbials",Formal
aihikirīmi,ice-cream,Formal
aituā,accident; to have an accident,Formal
aituā,disaster; to suffer a disaster,Formal
ākau,"shore, coast",Formal
ake,"Various uses and meanings, eg upwards, as in: piki ake, titiro ake; comparative as in: nui ake; own, as in: tōku whānau ake",Formal
ako,"to learn, to teach",Formal
ākonga,"student, learner",Formal
akoranga,thing that is taught or learnt,Formal
aku,"my, mine, plural form of taku, neutral for possession category",Formal
āku,"my, mine, for ā category items, plural form of tāku",Formal
ākuanei,"soon, presently",Formal
ana,Verbal particle showing ongoing action as in: e haere ana,Formal
ana,"his, her, plural form of tana, neutral for possession category",Formal
ana,cave,Formal
anā,"there, by you",Formal
āna,"his, her, plural, for ā category items",Formal
anake,"only, just",Formal
anei,"here, by me",Formal
anga,face or move in a certain direction,Formal
anga,shell,Formal
anō,"Various meanings, eg again; also, too; self(reflexive) as in: ki a ia anō",Formal
ao,"world, dawn, cloud",Formal
aorangi,planet,Formal
āpōpō,tomorrow,Formal
āporo,apple,Formal
ara,path,Formal
ara,to rise,Formal
arā,"over there, away from us both",Formal
ārahi,"to lead, guide",Formal
ārai,"curtain; to screen off, block",Formal
ariki,"chief, leader",Formal
aro,"to face, turn towards",Formal
aroha,"love, sympathy, compassion",Formal
ata,"morning, shadow",Formal
āta,"gently, carefully, deliberately",Formal
ātaahua,"beautiful, well formed",Formal
atawhai,to show kindness towards,Formal
ātea,open space,Formal
ātea,outer space,Formal
atu,away from current orientation,Formal
atua,god,Formal
au,"I, me",Formal
āu,"your, plural form of tāu, ā category possession.",Formal
aua,"I don’t know, as in: He aha tērā? Aua!",Formal
aua,"those (previously mentioned), plural of taua",Formal
auahi,smoke,Formal
auau,"to bark, howl",Formal
auē,"Alas! An expression of woe, sadness",Formal
awa,river,Formal
āwangawanga,worried,Formal
awatea,daylight,Formal
awhi,"to hug, embrace",Formal
āwhina,to help,Formal
ehara,"Negative used for nominal sentences, as in:",Formal
ehara,"Exclamation: Sure enough, without a doubt.",Formal
eke,to climb up on,Formal
eke,"to embark, get onto",Formal
ēnā,"those, near you; plural of tēnā",Formal
ēnei,"these, near me; plural of tēnei",Formal
engari,"but, on the contrary",Formal
ērā,"those, over there; plural of tērā",Formal
ētahi,some; plural of tētahi,Formal
ētehi,some; plural of tētehi (variant of ētahi),Formal
ha,what!,Formal
hā,breath,Formal
haere ,"go, come",Formal
hāereere,"to wander, roam",Formal
haerenga,journey,Formal
hai ,as for hei (variant of hei),Formal
haina,"to sign (a letter, document)",Formal
haka,"to perform traditional dance; haka, a traditional dance, war dance",Formal
hākari,feast,Formal
haki,flag,Formal
hākinakina,sport; to play sport,Formal
hāmama,"to yell, shout",Formal
hāmama,"open, gaping",Formal
hanga,"to build, erect, make",Formal
hāngai,"opposite, facing",Formal
hangaia,hanga + passive suffix -ia,Formal
hangarau,technology,Formal
hāngi,traditional earth oven,Formal
hao,"to catch in a net, a net",Formal
hāora,hour,Formal
hāora,oxygen,Formal
hāparangi,"to shout, bawl",Formal
hapū,subtribe,Formal
hapū,pregnant,Formal
hara,to make a mistake; mistake,Formal
harakeke,flax,Formal
haramai (haere mai),come,Formal
hararei,holiday,Formal
hari,"to carry, take",Formal
hari,to feel happy,Formal
haria,hari + passive suffix -a,Formal
harikoa,happy,Formal
haruru,to resound; a heavy sound,Formal
hau,"wind, air, breath",Formal
haunga,"smelly, stinky",Formal
hāunga,besides,Formal
hauora,"health, healthy",Formal
haurua,half,Formal
hāwhe,half,Formal
he,"a, some",Formal
hē,"wrong; error, mistake",Formal
hea,where?,Formal
hei,"Various meanings, eg future preposition, at, in, with, for, to, as a ",Formal
heihei,chicken,Formal
heke,"to descend, go down",Formal
heke,rafter,Formal
hekenga,descent,Formal
hēki,egg,Formal
hemo,to be dead,Formal
hemo,"to pass by, be gone",Formal
hēoi,"and so, therefore",Formal
here,"to tie, to bind",Formal
herea,here + passive suffix -a,Formal
hī,to catch fish with a line,Formal
hia,how many?,Formal
hiahia,to want,Formal
hika,a term of address for both sexes: E hika,Formal
hiki,"to lift up, raise",Formal
hiki,"to carry in the arms, to nurse",Formal
hiko,lightning; to flash,Formal
hiko,electricity,Formal
hīkoi,to walk,Formal
hīkoi,"to step, tread",Formal
hine,Term of address for a girl: E hine!,Formal
hinengaro,"mind, intellect",Formal
hinga,to fall from an upright position,Formal
hinu,"oil, fat",Formal
hipi,sheep,Formal
hoa,friend,Formal
hoariri,enemy,Formal
hoatu,to give (away from speaker),Formal
hoe,"to paddle, row",Formal
hōhā,"annoyed, a nuisance",Formal
hōhonu,deep,Formal
hōia,"soldier, warrior",Formal
hōiho,horse,Formal
hoki ,"also, too",Formal
hoki ,"to go back, return",Formal
hokinga,return,Formal
hoko,"to buy, sell",Formal
hokohoko,"to shop, trade",Formal
hokona,hoko + passive suffix -na,Formal
hōmai,to give (to speaker),Formal
hono,to join together,Formal
hopu,to catch,Formal
horo,quick,Formal
horo,"to crumble, to fall down",Formal
horoi,"to wash, to clean",Formal
hou,new,Formal
hū,shoe,Formal
hua,fruit,Formal
hua,egg,Formal
hua,product,Formal
huakina,to open,Formal
huarahi ,"path, road",Formal
hui,meeting,Formal
huia,"a treasured bird, now extinct",Formal
huka,foam,Formal
huka,"ice, frost",Formal
huka,sugar,Formal
huna,to hide,Formal
hunga,group of people,Formal
huri,to turn,Formal
hurihuri,"to turn round and round, over and over",Formal
huritau,birthday,Formal
huruhuru,feather,Formal
huruhuru,body hair,Formal
huruhuru,fur,Formal
i nāianei ,"now, (spelled as ināianei in older texts)",Formal
ia,"he, she, him, her",Formal
iho,downwards,Formal
ihu,nose,Formal
ika,fish,Formal
ina,"if, when",Formal
inā,"if, when",Formal
ine,to measure,Formal
ingoa,name,Formal
inu,to drink,Formal
ipu,"container, bowl",Formal
ira,dot,Formal
ira,gene,Formal
irirangi ,radio (usually as reo irirangi),Formal
iti,"small, little",Formal
iwa,nine,Formal
iwi,tribe,Formal
ka,Verbal particle with a range of meanings; not directly translated with an English word,Formal
kā,"to burn, be alight",Formal
kaha,"strong, able",Formal
kāhore,Negative used for verb sentences – not (variant of kāore),Formal
kahu,"cloak, cape, covering",Formal
kahurangi,blue (colour),Formal
kahurangi,woman of high status or rank,Formal
kai,food,Formal
kaiako,teacher,Formal
kaikōrero,"speaker, orator",Formal
kaimahi,worker,Formal
kaimoana,seafood,Formal
kainga,kai + passive suffix -nga,Formal
kāinga,home,Formal
kaipuke,ship,Formal
kaipūtaiao,scientist,Formal
kaitā,"big, sturdy of build",Formal
kaitākaro,"player, sportsperson",Formal
kaitiaki,"caretaker, caregiver ",Formal
kaituhi,"writer, author",Formal
kaiwhakahaere,"manager, organiser",Formal
kākahu,"clothing, garment",Formal
kākano,seed,Formal
kakara,"scent, smell",Formal
kākāriki,green,Formal
kakau,handle,Formal
kake,to climb,Formal
kakī,neck,Formal
kamo,eye,Formal
kānga,corn,Formal
kanikani,"dance, to dance",Formal
kano,colour,Formal
kanohi,face,Formal
kāo,no!,Formal
kāore,Negative used for verb sentences – not,Formal
kapa,"group, row of people, as in: kapa haka",Formal
kāpata,cupboard,Formal
kāpene,captain,Formal
kapi,to be covered or occupied (of space),Formal
kāpia,glue,Formal
kapu,cup,Formal
kapua,cloud,Formal
kara,colour,Formal
karāhe,"glass, mirror",Formal
karaka,clock,Formal
karaka,orange (from the colour of ripe karaka berries),Formal
karakia,"prayer, to pray",Formal
karanga,to call,Formal
karani,"granny, grandmother",Formal
kararehe,animal,Formal
kare,"Term of address: E kare, dear ",Formal
kare,ripple,Formal
kare,"stove, heater",Formal
kāre,"Negative word – not, none",Formal
karere,messenger,Formal
kāreti,college,Formal
kāreti,carrot,Formal
kāri,card,Formal
kāri,playing card,Formal
karu,eye,Formal
kata,to laugh,Formal
kātahi,then,Formal
katakata,"to laugh and laugh, laughter",Formal
kāti,Stop! As in: Kāti te tangi – Stop crying,Formal
katoa,all,Formal
kau,"manner particle, as in: kāore kau, kāre kau, ehara kau",Formal
kau,cow,Formal
kau,swim,Formal
kaua,"Negative word, do not, eg: Kaua e tangi – Don’t cry",Formal
kauaka,"Negative word, do not (variant of kaua), eg:",Formal
kauhoe,to swim,Formal
kaukau,to bathe,Formal
kaumātua,elder; elderly,Formal
kaupapa,"topic, theme",Formal
kaute,to count,Formal
kauwhata,graph,Formal
kāwana,"government, governor",Formal
kāwanatanga,government,Formal
kawe,"to carry, convey",Formal
kawea,kawe + passive suffix -a,Formal
kawenga,"load, luggage, burden ",Formal
kāwhe,calf,Formal
kē,"already, instead",Formal
kēhua,ghost,Formal
kei,"Various uses, meanings, eg:",Formal
keke,cake,Formal
kekeno,seal,Formal
kēmu,game,Formal
kete,"basket, kit",Formal
ki,"Has various uses and meanings, eg: to, at",Formal
kī,to say,Formal
kī,to be full,Formal
kia,"Various uses, meanings. Often not translatable by an English word.",Formal
kīhai,"Negative word – not, used with the past tense",Formal
kīia,kī + passive suffix -ia,Formal
kiia,"crowded, full up",Formal
kimi,"to look for, seek",Formal
kimihia,kimi + passive suffix -hia,Formal
kino,bad,Formal
kiore,rat,Formal
kiri,skin,Formal
kirikiri,sand,Formal
kiromita,kilometre,Formal
kite,to see,Formal
kitea,kite + passive suffix -a,Formal
kitenga,"observation, seeing",Formal
kiwi,"kiwi, native bird",Formal
ko,Various uses; not usually translatable with an English word,Formal
kō,"at a distance, yonder",Formal
koa,please,Formal
koa,happy,Formal
koe,"you, one person",Formal
koha,gift,Formal
kōhanga,nest,Formal
kōhatu,stone,Formal
kohi,"to collect, gather together",Formal
kohikohi,"to collect, gather together",Formal
kōhua,to boil; cooking pot,Formal
koi,sharp,Formal
koia,"it is, so",Formal
koina,that is (near listener),Formal
koinei,this is,Formal
kōiwi,bone,Formal
kōkā,"mother, aunt",Formal
kōkiri,"to charge, rush at",Formal
konā,"there, by listener",Formal
konei,"here, by speaker",Formal
kongakonga,"small piece, fragment",Formal
kōpae,disc,Formal
kore,"zero, nothing",Formal
kōrere,tap,Formal
kōrero,"to talk, speak",Formal
kōrerorero,to discuss,Formal
kōrerotia,kōrero + passive suffix -tia,Formal
koro,"Term of address for an elderly man, grandfather: E koro",Formal
koroua,"elderly man, grandfather",Formal
kōrua,"you, two people",Formal
kotahi,one,Formal
kōtiro,girl,Formal
kōtuku,white heron,Formal
koutou,"you, three or more people",Formal
kōwhai,yellow (colour),Formal
kōwhai,"kōwhai, a native tree",Formal
kua,Verbal particle; indicating completed action or movement into a state,Formal
kuhu,"to enter, to go or come in",Formal
kui,"Term of address for an elderly woman, E kui.",Formal
kuia,"elderly woman, grandmother",Formal
kuini,queen,Formal
kukume,"to pull, to drag",Formal
kūmara,"kūmara, sweet potato",Formal
kūpenga,net,Formal
kupu,word,Formal
kura,school,Formal
kura,red,Formal
kura,red feather,Formal
kura,treasured item,Formal
kurī,dog,Formal
mā,"Various uses and meanings, eg by, for; plural marker and others, as in: I haere mai a Mere mā.",Formal
mā,white,Formal
mā,clean,Formal
maha,many,Formal
mahana,warm,Formal
māhanga,twin(s),Formal
mahara,"thought, memory",Formal
māharahara,"worried, anxious",Formal
mahara,,Formal
māhau,for you,Formal
mahere,"map, plan",Formal
mahi ,"to do, work, make",Formal
mahia,mahi + passive suffix -a,Formal
mahue,to be left behind,Formal
māhunga,head,Formal
mai,towards the speaker in space or in orientation,Formal
māia,"capable, brave, bold",Formal
makariri,cold,Formal
makawe,"hair of the head (human), used in plural: ngā makawe",Formal
makere,to fall,Formal
makere,to come off,Formal
makere,to get down from,Formal
māku,"for me, by me",Formal
mākū,wet,Formal
māmā,"mother, mum, mummy (informal)",Formal
māmā,easy,Formal
mamae,"hurt, sore",Formal
mana,"prestige, authority",Formal
māna,"for him / her, by him / her",Formal
manaaki,"to look after, to show hospitality towards",Formal
manawa,heart,Formal
manga,stream,Formal
manga,branch,Formal
mano,thousand,Formal
manu,bird,Formal
manuhiri,guest,Formal
Māori,"Māori (people, language culture)",Formal
māori,"normal, ordinary, fresh (of water)",Formal
māra,garden,Formal
marae,marae,Formal
marama,"month, moon",Formal
mārama,"clear, understand",Formal
maramara,"crumbs, small pieces",Formal
marangai,"rain, storm",Formal
mārika,"indeed, quite, certainly; āe mārika",Formal
maringi,to spill,Formal
mārō,"hard (of texture, personality)",Formal
maroke,dry,Formal
mata,"face, surface",Formal
mata,"point, blade",Formal
mātaki ,to watch,Formal
mātakitaki,"to watch, to observe, examine, inspect",Formal
mataku,"scared, afraid",Formal
mātao,cold,Formal
matapihi,window,Formal
matau,right (direction),Formal
matau,fish hook,Formal
mātau,"we, us (variant of mātou)",Formal
mātau,"to know, understand",Formal
mātauranga,"education, knowledge",Formal
mate,"to be sick, ill, dead",Formal
matekai,hungry,Formal
matimati,"finger, toe",Formal
mātou,"we, us (three or more, excluding addressee)",Formal
matū,"fat, chemical",Formal
matua ,"parent, father ",Formal
mātua ,"parents, fathers (plural form of matua)",Formal
mau,"to take, bring",Formal
mau ,to be caught,Formal
mau ,to wear clothes,Formal
māu,"for you, by you; ā category possession",Formal
māua,"we, us (two people, excluding addressee)",Formal
mauī,left (direction),Formal
maumahara,to remember / remember,Formal
maunga,mountain,Formal
mauri,life spirit,Formal
mauria,mau + passive suffix -ria,Formal
me,"Various meanings, uses, eg with, like, should",Formal
mea ,thing,Formal
mea,to say,Formal
meatia,mea + passive suffix -tia,Formal
mehemea,"if (presuming not; cf. ki te, if, expressing simple uncertainty)",Formal
mēnā,if,Formal
meneti,minute,Formal
mere,short club,Formal
mere,"bush, shrub",Formal
mīere,honey,Formal
mīharo,to wonder at; amazing,Formal
mihi,to greet,Formal
mīhini,machine,Formal
miraka,milk,Formal
miriona,million,Formal
miro,thread,Formal
mita,metre,Formal
mīti,meat,Formal
mō,"for, unrealised, ō category possession, about",Formal
moana,sea,Formal
moe ,to sleep,Formal
moe,to marry,Formal
moemoeā ,to dream,Formal
moenga,bed,Formal
mōhio,to know,Formal
mōhiotanga,knowledge,Formal
mōhiotia,mōhio + passive suffix -tia,Formal
moka,"end, margin, piece",Formal
mōkai,pet,Formal
mokemoke,lonely,Formal
moko,Term of address to a grandchild: E moko,Formal
moko,tattoo,Formal
moko,lizard,Formal
mokomoko,lizard,Formal
mokopuna,grandchild,Formal
mōku,"for me, unrealised, o category possession",Formal
momo,"type, kind",Formal
mōna,"for him / her, unrealised, o category possession",Formal
moni,money,Formal
motokā,"car, motorcar",Formal
motu,island,Formal
motu,"cut, cut off",Formal
motuhake,special,Formal
moutere,island,Formal
mua,"front, before",Formal
mura,"blaze, flame",Formal
muri,"behind, after",Formal
mutu,"be ended, finished (but not necessarily completed)",Formal
mutunga,"end, mutu + noun ending -nga",Formal
nā,"Various meanings, eg by, belonging to (ā category), by way of ",Formal
nāianei,now,Formal
nāku,"mine, realised possession, ā category",Formal
nama,number,Formal
nāna,"by him / her, belonging to him / her",Formal
nanakia,rascal,Formal
nau,"come, go: as in: Nau mai!",Formal
nāwai,"presently, in due course, after a while",Formal
nē,"tag question, translated variously depending on the English structure; eh?",Formal
nei,"here, by speaker",Formal
neke,to move,Formal
nekeneke,to move gradually,Formal
ngā,"the, plural",Formal
ngahere,forest,Formal
ngākau,"heart, as in seat of the affections and feelings",Formal
ngārara,"reptile, monster",Formal
ngaro,"to be lost, missing, gone",Formal
ngaru,wave,Formal
ngata,snail,Formal
ngata,to be satisfied,Formal
ngātahi,together,Formal
Ngāti,"tribal name prefix, as in: Ngāti Porou, Ngāti Kahungunu",Formal
ngau,to bite,Formal
ngaungau,"to chew, a snack",Formal
ngāwari,easy,Formal
ngāwari,"soft, supple of texture",Formal
ngāwari,"kind, pleasant of personality",Formal
ngenge,tired,Formal
ngeru,cat,Formal
ngunguru,to growl,Formal
ngutu,"lip, lips",Formal
niho,tooth,Formal
nō,"Various meanings: from, of, belonging to (ō category)",Formal
noa,"Various meanings, eg only, just, merely",Formal
noho,to sit,Formal
noho,to stay,Formal
noho,to live,Formal
noke,worm,Formal
nōku,"mine, realised possession, ō category",Formal
nōna,"his, her, realised possession, ō category",Formal
nui ,"big, great, many",Formal
nuinga,majority,Formal
nuku,to move,Formal
nunui,big (plural form),Formal
o,"Has several uses: of, belonging to",Formal
ō,"your, one person, neutral category possession, plural ",Formal
oho,to wake up,Formal
ohorere,"to start suddenly, be startled",Formal
ōku,"mine, plural, ō category possession",Formal
oma,"to run, escape",Formal
ōna,"his / her, plural, ō category possession",Formal
one,"beach, sand",Formal
oneone,"earth, soil",Formal
ono,six,Formal
ope,group travelling together,Formal
ora ,"alive, well, healthy, safe",Formal
oranga,"health, life",Formal
oreore,"to shake, quiver",Formal
ōrite,to be the same as,Formal
otaota,"vegetation, herbs, grass, weeds",Formal
oti,to be completed,Formal
otirā,"but, on the other hand",Formal
ōu,"yours, one person, ō category possession, plural",Formal
pā,"to touch, to affect",Formal
pā,Term of address for father: E pā,Formal
pā,a fortified settlement,Formal
pae,to be cast ashore,Formal
pae,"to lay horizontally; horizon, ridge of hills",Formal
pae,circumference,Formal
paepae ,container,Formal
paepae,speakers’ bench on the marae,Formal
pahi,bus,Formal
pāhi,"purse, to pass",Formal
pahū,"to explode, burst; bomb",Formal
pahū,drum,Formal
pai,good,Formal
painga,"benefit, skill, good qualities",Formal
paipa,pipe,Formal
pakanga,"to fight, battle, war, hostility",Formal
pakari ,strong,Formal
pakari ,"mature, ripe",Formal
pakaru,"broken, shattered",Formal
pakaru,broken down,Formal
Pākehā,Pakehā,Formal
pakeke,"grown up, adult",Formal
pakeke,"hard, stiff",Formal
pākete,packet,Formal
pākete,bucket,Formal
paki ,"to slap, to pat",Formal
pakipaki ,"to applaud, to clap; applause",Formal
pakitara,wall,Formal
pakiwaitara,story,Formal
paku ,small,Formal
pakupaku,very small,Formal
pāmu,farm,Formal
pana,"to push away, to expel",Formal
panana,banana,Formal
panga,to throw,Formal
panga,"puzzle, riddle",Formal
pāngarau,mathematics,Formal
pango,black,Formal
pani,orphan; to be orphaned,Formal
pānui,to read ,Formal
pānui,"to publish, advertise; notice, advertisement",Formal
paoro,ball,Formal
papa,"floor, ground, flat surface",Formal
pāpā,"father, uncle",Formal
parakuihi,breakfast,Formal
parāoa,"bread, flour",Formal
parauri,brown,Formal
pare,"headband, headdress",Formal
pare,"to ward off, to divert",Formal
pari,cliff,Formal
parirau,wing,Formal
paru,"dirt, mud, dirty",Formal
paruparu ,"dirt, mud",Formal
pata,butter,Formal
pātai,question; to ask a question,Formal
pātata,close (of distance),Formal
pātene,button,Formal
pātiki,flounder (fish),Formal
