Phrase,Definition,Type
Bach," this is definitely a good one to know. A bach is a summer house. Lots of Kiwis have one and they are popular in beach resorts. They tend to be pretty basic (although they are getting more up-market). If you are looking for cheap accommodation in New Zealand, check out bookabach.co.nz where you can rent out these holiday homes",Slang
Beaut, used to describe something that is really good. Simple as.,Slang
Bro," ah, an absolute Kiwi staple. Bro is short for brother and is used to describe your best mates (as well as your actual brother). Probably one of the most used Kiwi slang terms and one of our favourites.",Slang
Chips," rather like the Americans, we use the word ‘chips’ to describe what the Brits call ‘crisps’, hence why we need to call number 14 ‘hot chips’. To be fair, those Brits do make a good point to avoid confusion but that’s the way we’ve always done it and we’re sticking with it!",Slang
Chocka, full to the top.,Slang
Crook, this is one of our favourites and is used if you’re not feeling too well.,Slang
Cuz(zie), another Kiwi favourite. Cuz or cuzzie is short for cousin and is used in a similar way to bro or as an alternative. Can be used to describe males and females.,Slang
Dairy," this is a traditional corner shop and sells everyday essentials including milk, newspapers and those all essential Lotto tickets!",Slang
Eftpos," this is short for Electronic Fund Transaction at Point of Sale and is the way Kiwis pay for everything. Used to describe both the cash machine and the card swipe in dairies, restaurants, shops  everywhere really. You will be faced with 3 options when using an Eftpos  cheque, savings and credit  if in doubt go with cheque!",Slang
Eh," Probably the most used of all Kiwi slang terms. If you spend any serious amount of time here, it won’t be long before this becomes part of your daily vocab. Used to confirm that something you are saying is true, without really asking a question. It’s pronounced ‘ayy’",Slang
Feijoa, this is not really slang but it is a good one to know. A feijoa is a fruit that is native to New Zealand and doesn’t seem to be found anywhere else. They take a bit of getting used to but don’t disrespect them as Kiwis are very protective of them!,Slang
Heaps, used to describe ‘lots’ of something. It’s another well-used Kiwi slang term which you could say we use ‘heaps’!,Slang
Hokey pokey," surely one of the best things about New Zealand. Hokey pokey is a flavour which is very similar to honeycomb. It can be ice cream, a chocolate bar or other lollies. It is truly delicious so make sure you remember this one!",Slang
Hot chips, perhaps one of the most confusing things for visitors is the way we describe our potato-based snacks. Hot chips literally refer to hot cooked chips. Most foreigners (especially the Brits) get super confused and wonder why we need to call them ‘hot’ chips!,Slang
Jandals," whether you call them flip flops or thongs where you come from, the perennial summer footwear favourite is called a jandal in NZ. They are one step up from going bare foot (which Kiwis do a lot!) and often look pretty battered!",Slang
Lolly," whilst many countries use the word ‘lolly’ to describe a sweet that’s on a stick, New Zealanders use it to describe all sweets!",Slang
Munted, this one has two meanings which equate to the same thing! Used to describe something that is broken (pretty much beyond repair) or used to describe someone who is really drunk (pretty much beyond repair!),Slang
No worries," similar to sweet as, no worries is the best way to describe Kiwis in general  they’ve got no worries! Kiwis are super laid back so you will hear this one a lot!",Slang
OE, literally short for Overseas Experience. Most Kiwis will take an OE when they graduate from Uni or before they get their first job. It usually involves a 6 month trip to Europe starting off in the UK.,Slang
Scroggin," if you’re heading out on a big tramp, you might want to pack yourself a bag of scroggin  a mix of nuts and fruit which is often called trail mix in other countries.",Slang
Scull," this one is a favourite of the university crowd and means to down your drink. If someone yells it at you, it’s best just to do it!",Slang
She’ll be right, when something is not working perfectly but it will be all good in the end.,Slang
Stoked, super happy about something.,Slang
Sweet as, used to describe something that is awesome but also used when there’s no problem. This one is a Kiwi classic slang term and has been taken on all over the world.,Slang
Tiki tour," this one is a confusing one for overseas visitors. A tiki tour is a small organised tour where you will see a lot of things in a day. Alternatively, if you head the long way to a place or someone’s house, you might get called out for taking a tiki tour.",Slang
Togs, describes your swimming gear and is used by boys and girls.,Slang
Tramp," whilst some people may use the term to describe homeless people, it has a completely different meaning here in NZ and refers to going out for a long walk or hike.",Slang
Wop Wops, this is a term used to describe the middle of nowhere. New Zealand has some pretty remote towns and villages so this is used a lot.,Slang
Yeah…nah," we’re still not really sure if this means yes or no! If you want to be super vague about something, this is the perfect way to answer.",Slang
Good as gold,don’t know how we missed this the first time around as it’s such an endearing term. Good as gold basically means you are very happy with what someone has just said or told you.,Slang
Yonks, used to describe a long period of time.,Slang
You’re such an egg, this basically means you are a bit of a clown or a joker.,Slang
Snag, Another word for sausage. A barbecue is a standard way of socialising in New Zealand so this is definitely one of the most popular kiwi slang terms of the summer.,Slang
Far out, This is an interjection that can mean ‘wow’ or ‘awesome’ and can be used in both a positive and negative light,Slang
āe,yes,Maori
aha,what? ,Maori
ahakoa,although,Maori
ahatia,aha + passive suffix -tia,Maori
ahau,"I, me",Maori
āhei,to be able,Maori
āhei,to allow,Maori
ahi,fire,Maori
ahiahi,"early evening, afternoon ",Maori
aho,"string, fishing line",Maori
aho,"light, to shine",Maori
ahu,move in a certain direction,Maori
ahu,to heap up,Maori
ahu,to look after,Maori
āhua,"shape, form, appearance",Maori
āhuatanga,"property, characteristic, feature, circumstance, āhua + nominal suffix -tanga",Maori
ai,"Not translatable into an English word; verbal particle; used in various subordinate structures, for example relative clauses, adverbials",Maori
aihikirīmi,ice-cream,Maori
aituā,accident; to have an accident,Maori
aituā,disaster; to suffer a disaster,Maori
ākau,"shore, coast",Maori
ake,"Various uses and meanings, eg upwards, as in: piki ake, titiro ake; comparative as in: nui ake; own, as in: tōku whānau ake",Maori
ako,"to learn, to teach",Maori
ākonga,"student, learner",Maori
akoranga,thing that is taught or learnt,Maori
aku,"my, mine, plural form of taku, neutral for possession category",Maori
āku,"my, mine, for ā category items, plural form of tāku",Maori
ākuanei,"soon, presently",Maori
ana,Verbal particle showing ongoing action as in: e haere ana,Maori
ana,"his, her, plural form of tana, neutral for possession category",Maori
ana,cave,Maori
anā,"there, by you",Maori
āna,"his, her, plural, for ā category items",Maori
anake,"only, just",Maori
anei,"here, by me",Maori
anga,face or move in a certain direction,Maori
anga,shell,Maori
anō,"Various meanings, eg again; also, too; self(reflexive) as in: ki a ia anō",Maori
ao,"world, dawn, cloud",Maori
aorangi,planet,Maori
āpōpō,tomorrow,Maori
āporo,apple,Maori
ara,path,Maori
ara,to rise,Maori
arā,"over there, away from us both",Maori
ārahi,"to lead, guide",Maori
ārai,"curtain; to screen off, block",Maori
ariki,"chief, leader",Maori
aro,"to face, turn towards",Maori
aroha,"love, sympathy, compassion",Maori
ata,"morning, shadow",Maori
āta,"gently, carefully, deliberately",Maori
ātaahua,"beautiful, well formed",Maori
atawhai,to show kindness towards,Maori
ātea,open space,Maori
ātea,outer space,Maori
atu,away from current orientation,Maori
atua,god,Maori
au,"I, me",Maori
āu,"your, plural form of tāu, ā category possession.",Maori
aua,"I don’t know, as in: He aha tērā? Aua!",Maori
aua,"those (previously mentioned), plural of taua",Maori
auahi,smoke,Maori
auau,"to bark, howl",Maori
auē,"Alas! An expression of woe, sadness",Maori
awa,river,Maori
āwangawanga,worried,Maori
awatea,daylight,Maori
awhi,"to hug, embrace",Maori
āwhina,to help,Maori
ehara,"Negative used for nominal sentences, as in:",Maori
ehara,"Exclamation: Sure enough, without a doubt.",Maori
eke,to climb up on,Maori
eke,"to embark, get onto",Maori
ēnā,"those, near you; plural of tēnā",Maori
ēnei,"these, near me; plural of tēnei",Maori
engari,"but, on the contrary",Maori
ērā,"those, over there; plural of tērā",Maori
ētahi,some; plural of tētahi,Maori
ētehi,some; plural of tētehi (variant of ētahi),Maori
ha,what!,Maori
hā,breath,Maori
haere,"go, come",Maori
hāereere,"to wander, roam",Maori
haerenga,journey,Maori
hai,as for hei (variant of hei),Maori
haina,"to sign (a letter, document)",Maori
haka,"to perform traditional dance; haka, a traditional dance, war dance",Maori
hākari,feast,Maori
haki,flag,Maori
hākinakina,sport; to play sport,Maori
hāmama,"to yell, shout",Maori
hāmama,"open, gaping",Maori
hanga,"to build, erect, make",Maori
hāngai,"opposite, facing",Maori
hangaia,hanga + passive suffix -ia,Maori
hangarau,technology,Maori
hāngi,traditional earth oven,Maori
hao,"to catch in a net, a net",Maori
hāora,hour,Maori
hāora,oxygen,Maori
hāparangi,"to shout, bawl",Maori
hapū,subtribe,Maori
hapū,pregnant,Maori
hara,to make a mistake; mistake,Maori
harakeke,flax,Maori
haramai (haere mai),come,Maori
hararei,holiday,Maori
hari,"to carry, take",Maori
hari,to feel happy,Maori
haria,hari + passive suffix -a,Maori
harikoa,happy,Maori
haruru,to resound; a heavy sound,Maori
hau,"wind, air, breath",Maori
haunga,"smelly, stinky",Maori
hāunga,besides,Maori
hauora,"health, healthy",Maori
haurua,half,Maori
hāwhe,half,Maori
he,"a, some",Maori
hē,"wrong; error, mistake",Maori
hea,where?,Maori
hei,"Various meanings, eg future preposition, at, in, with, for, to, as a ",Maori
heihei,chicken,Maori
heke,"to descend, go down",Maori
heke,rafter,Maori
hekenga,descent,Maori
hēki,egg,Maori
hemo,to be dead,Maori
hemo,"to pass by, be gone",Maori
hēoi,"and so, therefore",Maori
here,"to tie, to bind",Maori
herea,here + passive suffix -a,Maori
hī,to catch fish with a line,Maori
hia,how many?,Maori
hiahia,to want,Maori
hika,a term of address for both sexes: E hika,Maori
hiki,"to lift up, raise",Maori
hiki,"to carry in the arms, to nurse",Maori
hiko,lightning; to flash,Maori
hiko,electricity,Maori
hīkoi,to walk,Maori
hīkoi,"to step, tread",Maori
hine,Term of address for a girl: E hine!,Maori
hinengaro,"mind, intellect",Maori
hinga,to fall from an upright position,Maori
hinu,"oil, fat",Maori
hipi,sheep,Maori
hoa,friend,Maori
hoariri,enemy,Maori
hoatu,to give (away from speaker),Maori
hoe,"to paddle, row",Maori
hōhā,"annoyed, a nuisance",Maori
hōhonu,deep,Maori
hōia,"soldier, warrior",Maori
hōiho,horse,Maori
hoki,"also, too",Maori
hoki,"to go back, return",Maori
hokinga,return,Maori
hoko,"to buy, sell",Maori
hokohoko,"to shop, trade",Maori
hokona,hoko + passive suffix -na,Maori
hōmai,to give (to speaker),Maori
hono,to join together,Maori
hopu,to catch,Maori
horo,quick,Maori
horo,"to crumble, to fall down",Maori
horoi,"to wash, to clean",Maori
hou,new,Maori
hū,shoe,Maori
hua,fruit,Maori
hua,egg,Maori
hua,product,Maori
huakina,to open,Maori
huarahi,"path, road",Maori
hui,meeting,Maori
huia,"a treasured bird, now extinct",Maori
huka,foam,Maori
huka,"ice, frost",Maori
huka,sugar,Maori
huna,to hide,Maori
hunga,group of people,Maori
huri,to turn,Maori
hurihuri,"to turn round and round, over and over",Maori
huritau,birthday,Maori
huruhuru,feather,Maori
huruhuru,body hair,Maori
huruhuru,fur,Maori
i nāianei,"now, (spelled as ināianei in older texts)",Maori
ia,"he, she, him, her",Maori
iho,downwards,Maori
ihu,nose,Maori
ika,fish,Maori
ina,"if, when",Maori
inā,"if, when",Maori
ine,to measure,Maori
ingoa,name,Maori
inu,to drink,Maori
ipu,"container, bowl",Maori
ira,dot,Maori
ira,gene,Maori
irirangi,radio (usually as reo irirangi),Maori
iti,"small, little",Maori
iwa,nine,Maori
iwi,tribe,Maori
ka,Verbal particle with a range of meanings; not directly translated with an English word,Maori
kā,"to burn, be alight",Maori
kaha,"strong, able",Maori
kāhore,Negative used for verb sentences – not (variant of kāore),Maori
kahu,"cloak, cape, covering",Maori
kahurangi,blue (colour),Maori
kahurangi,woman of high status or rank,Maori
kai,food,Maori
kaiako,teacher,Maori
kaikōrero,"speaker, orator",Maori
kaimahi,worker,Maori
kaimoana,seafood,Maori
kainga,kai + passive suffix -nga,Maori
kāinga,home,Maori
kaipuke,ship,Maori
kaipūtaiao,scientist,Maori
kaitā,"big, sturdy of build",Maori
kaitākaro,"player, sportsperson",Maori
kaitiaki,"caretaker, caregiver ",Maori
kaituhi,"writer, author",Maori
kaiwhakahaere,"manager, organiser",Maori
kākahu,"clothing, garment",Maori
kākano,seed,Maori
kakara,"scent, smell",Maori
kākāriki,green,Maori
kakau,handle,Maori
kake,to climb,Maori
kakī,neck,Maori
kamo,eye,Maori
kānga,corn,Maori
kanikani,"dance, to dance",Maori
kano,colour,Maori
kanohi,face,Maori
kāo,no!,Maori
kāore,Negative used for verb sentences – not,Maori
kapa,"group, row of people, as in: kapa haka",Maori
kāpata,cupboard,Maori
kāpene,captain,Maori
kapi,to be covered or occupied (of space),Maori
kāpia,glue,Maori
kapu,cup,Maori
kapua,cloud,Maori
kara,colour,Maori
karāhe,"glass, mirror",Maori
karaka,clock,Maori
karaka,orange (from the colour of ripe karaka berries),Maori
karakia,"prayer, to pray",Maori
karanga,to call,Maori
karani,"granny, grandmother",Maori
kararehe,animal,Maori
kare,"Term of address: E kare, dear ",Maori
kare,ripple,Maori
kare,"stove, heater",Maori
kāre,"Negative word – not, none",Maori
karere,messenger,Maori
kāreti,college,Maori
kāreti,carrot,Maori
kāri,card,Maori
kāri,playing card,Maori
karu,eye,Maori
kata,to laugh,Maori
kātahi,then,Maori
katakata,"to laugh and laugh, laughter",Maori
kāti,Stop! As in: Kāti te tangi – Stop crying,Maori
katoa,all,Maori
kau,"manner particle, as in: kāore kau, kāre kau, ehara kau",Maori
kau,cow,Maori
kau,swim,Maori
kaua,"Negative word, do not, eg: Kaua e tangi – Don’t cry",Maori
kauaka,"Negative word, do not (variant of kaua), eg:",Maori
kauhoe,to swim,Maori
kaukau,to bathe,Maori
kaumātua,elder; elderly,Maori
kaupapa,"topic, theme",Maori
kaute,to count,Maori
kauwhata,graph,Maori
kāwana,"government, governor",Maori
kāwanatanga,government,Maori
kawe,"to carry, convey",Maori
kawea,kawe + passive suffix -a,Maori
kawenga,"load, luggage, burden ",Maori
kāwhe,calf,Maori
kē,"already, instead",Maori
kēhua,ghost,Maori
kei,"Various uses, meanings, eg:",Maori
keke,cake,Maori
kekeno,seal,Maori
kēmu,game,Maori
kete,"basket, kit",Maori
ki,"Has various uses and meanings, eg: to, at",Maori
kī,to say,Maori
kī,to be full,Maori
kia,"Various uses, meanings. Often not translatable by an English word.",Maori
kīhai,"Negative word – not, used with the past tense",Maori
kīia,kī + passive suffix -ia,Maori
kiia,"crowded, full up",Maori
kimi,"to look for, seek",Maori
kimihia,kimi + passive suffix -hia,Maori
kino,bad,Maori
kiore,rat,Maori
kiri,skin,Maori
kirikiri,sand,Maori
kiromita,kilometre,Maori
kite,to see,Maori
kitea,kite + passive suffix -a,Maori
kitenga,"observation, seeing",Maori
kiwi,"kiwi, native bird",Maori
ko,Various uses; not usually translatable with an English word,Maori
kō,"at a distance, yonder",Maori
koa,please,Maori
koa,happy,Maori
koe,"you, one person",Maori
koha,gift,Maori
kōhanga,nest,Maori
kōhatu,stone,Maori
kohi,"to collect, gather together",Maori
kohikohi,"to collect, gather together",Maori
kōhua,to boil; cooking pot,Maori
koi,sharp,Maori
koia,"it is, so",Maori
koina,that is (near listener),Maori
koinei,this is,Maori
kōiwi,bone,Maori
kōkā,"mother, aunt",Maori
kōkiri,"to charge, rush at",Maori
konā,"there, by listener",Maori
konei,"here, by speaker",Maori
kongakonga,"small piece, fragment",Maori
kōpae,disc,Maori
kore,"zero, nothing",Maori
kōrere,tap,Maori
kōrero,"to talk, speak",Maori
kōrerorero,to discuss,Maori
kōrerotia,kōrero + passive suffix -tia,Maori
koro,"Term of address for an elderly man, grandfather: E koro",Maori
koroua,"elderly man, grandfather",Maori
kōrua,"you, two people",Maori
kotahi,one,Maori
kōtiro,girl,Maori
kōtuku,white heron,Maori
koutou,"you, three or more people",Maori
kōwhai,yellow (colour),Maori
kōwhai,"kōwhai, a native tree",Maori
kua,Verbal particle; indicating completed action or movement into a state,Maori
kuhu,"to enter, to go or come in",Maori
kui,"Term of address for an elderly woman, E kui.",Maori
kuia,"elderly woman, grandmother",Maori
kuini,queen,Maori
kukume,"to pull, to drag",Maori
kūmara,"kūmara, sweet potato",Maori
kūpenga,net,Maori
kupu,word,Maori
kura,school,Maori
kura,red,Maori
kura,red feather,Maori
kura,treasured item,Maori
kurī,dog,Maori
mā,"Various uses and meanings, eg by, for; plural marker and others, as in: I haere mai a Mere mā.",Maori
mā,white,Maori
mā,clean,Maori
maha,many,Maori
mahana,warm,Maori
māhanga,twin(s),Maori
mahara,"thought, memory",Maori
māharahara,"worried, anxious",Maori
mahara,,Maori
māhau,for you,Maori
mahere,"map, plan",Maori
mahi,"to do, work, make",Maori
mahia,mahi + passive suffix -a,Maori
mahue,to be left behind,Maori
māhunga,head,Maori
mai,towards the speaker in space or in orientation,Maori
māia,"capable, brave, bold",Maori
makariri,cold,Maori
makawe,"hair of the head (human), used in plural: ngā makawe",Maori
makere,to fall,Maori
makere,to come off,Maori
makere,to get down from,Maori
māku,"for me, by me",Maori
mākū,wet,Maori
māmā,"mother, mum, mummy (informal)",Maori
māmā,easy,Maori
mamae,"hurt, sore",Maori
mana,"prestige, authority",Maori
māna,"for him / her, by him / her",Maori
manaaki,"to look after, to show hospitality towards",Maori
manawa,heart,Maori
manga,stream,Maori
manga,branch,Maori
mano,thousand,Maori
manu,bird,Maori
manuhiri,guest,Maori
Māori,"Māori (people, language culture)",Maori
māori,"normal, ordinary, fresh (of water)",Maori
māra,garden,Maori
marae,marae,Maori
marama,"month, moon",Maori
mārama,"clear, understand",Maori
maramara,"crumbs, small pieces",Maori
marangai,"rain, storm",Maori
mārika,"indeed, quite, certainly; āe mārika",Maori
maringi,to spill,Maori
mārō,"hard (of texture, personality)",Maori
maroke,dry,Maori
mata,"face, surface",Maori
mata,"point, blade",Maori
mātaki,to watch,Maori
mātakitaki,"to watch, to observe, examine, inspect",Maori
mataku,"scared, afraid",Maori
mātao,cold,Maori
matapihi,window,Maori
matau,right (direction),Maori
matau,fish hook,Maori
mātau,"we, us (variant of mātou)",Maori
mātau,"to know, understand",Maori
mātauranga,"education, knowledge",Maori
mate,"to be sick, ill, dead",Maori
matekai,hungry,Maori
matimati,"finger, toe",Maori
mātou,"we, us (three or more, excluding addressee)",Maori
matū,"fat, chemical",Maori
matua,"parent, father ",Maori
mātua,"parents, fathers (plural form of matua)",Maori
mau,"to take, bring",Maori
mau,to be caught,Maori
mau,to wear clothes,Maori
māu,"for you, by you; ā category possession",Maori
māua,"we, us (two people, excluding addressee)",Maori
mauī,left (direction),Maori
maumahara,to remember / remember,Maori
maunga,mountain,Maori
mauri,life spirit,Maori
mauria,mau + passive suffix -ria,Maori
me,"Various meanings, uses, eg with, like, should",Maori
mea,thing,Maori
mea,to say,Maori
meatia,mea + passive suffix -tia,Maori
mehemea,"if (presuming not; cf. ki te, if, expressing simple uncertainty)",Maori
mēnā,if,Maori
meneti,minute,Maori
mere,short club,Maori
mere,"bush, shrub",Maori
mīere,honey,Maori
mīharo,to wonder at; amazing,Maori
mihi,to greet,Maori
mīhini,machine,Maori
miraka,milk,Maori
miriona,million,Maori
miro,thread,Maori
mita,metre,Maori
mīti,meat,Maori
mō,"for, unrealised, ō category possession, about",Maori
moana,sea,Maori
moe,to sleep,Maori
moe,to marry,Maori
moemoeā,to dream,Maori
moenga,bed,Maori
mōhio,to know,Maori
mōhiotanga,knowledge,Maori
mōhiotia,mōhio + passive suffix -tia,Maori
moka,"end, margin, piece",Maori
mōkai,pet,Maori
mokemoke,lonely,Maori
moko,Term of address to a grandchild: E moko,Maori
moko,tattoo,Maori
moko,lizard,Maori
mokomoko,lizard,Maori
mokopuna,grandchild,Maori
mōku,"for me, unrealised, o category possession",Maori
momo,"type, kind",Maori
mōna,"for him / her, unrealised, o category possession",Maori
moni,money,Maori
motokā,"car, motorcar",Maori
motu,island,Maori
motu,"cut, cut off",Maori
motuhake,special,Maori
moutere,island,Maori
mua,"front, before",Maori
mura,"blaze, flame",Maori
muri,"behind, after",Maori
mutu,"be ended, finished (but not necessarily completed)",Maori
mutunga,"end, mutu + noun ending -nga",Maori
nā,"Various meanings, eg by, belonging to (ā category), by way of ",Maori
nāianei,now,Maori
nāku,"mine, realised possession, ā category",Maori
nama,number,Maori
nāna,"by him / her, belonging to him / her",Maori
nanakia,rascal,Maori
nau,"come, go: as in: Nau mai!",Maori
nāwai,"presently, in due course, after a while",Maori
nē,"tag question, translated variously depending on the English structure; eh?",Maori
nei,"here, by speaker",Maori
neke,to move,Maori
nekeneke,to move gradually,Maori
ngā,"the, plural",Maori
ngahere,forest,Maori
ngākau,"heart, as in seat of the affections and feelings",Maori
ngārara,"reptile, monster",Maori
ngaro,"to be lost, missing, gone",Maori
ngaru,wave,Maori
ngata,snail,Maori
ngata,to be satisfied,Maori
ngātahi,together,Maori
Ngāti,"tribal name prefix, as in: Ngāti Porou, Ngāti Kahungunu",Maori
ngau,to bite,Maori
ngaungau,"to chew, a snack",Maori
ngāwari,easy,Maori
